"","patent_id","num_citations"
"1",3953566,1086
"2",3971065,909
"3",4092732,1077
"4",4100324,1051
"5",4179337,1464
"6",4200770,959
"7",4235238,938
"8",4313124,1478
"9",4327725,1121
"10",4331277,926
"11",4340563,1179
"12",4345262,1505
"13",4346164,1061
"14",4349921,1199
"15",4376110,924
"16",4382441,952
"17",4396139,881
"18",4402445,1016
"19",4405829,1200
"20",4425908,1273
"21",4429695,1276
"22",4448419,977
"23",4458066,930
"24",4459600,1435
"25",4463359,1753
"26",4473077,894
"27",4480910,953
"28",4485816,1146
"29",4494950,1358
"30",4503569,946
"31",4505414,1142
"32",4509852,889
"33",4512338,921
"34",4520817,1047
"35",4545374,1106
"36",4545382,864
"37",4548202,1554
"38",4558333,1527
"39",4558413,1025
"40",4566620,1003
"41",4576167,899
"42",4580568,1538
"43",4582324,1060
"44",4605001,944
"45",4606343,1000
"46",4608981,1006
"47",4610383,1350
"48",4624459,938
"49",4633874,1068
"50",4646722,1045
"51",4652998,876
"52",4655771,1882
"53",4658085,1952
"54",4658093,926
"55",4663220,894
"56",4664305,939
"57",4665906,1778
"58",4669473,876
"59",4671288,1090
"60",4671445,1145
"61",4674044,1203
"62",4683195,3789
"63",4683202,4347
"64",4695053,1133
"65",4703756,1118
"66",4706121,1481
"67",4719917,1079
"68",4723129,1932
"69",4723549,905
"70",4728020,1175
"71",4731726,1497
"72",4733665,2912
"73",4739762,1291
"74",4740796,1645
"75",4741330,965
"76",4741336,873
"77",4752024,1113
"78",4754909,981
"79",4757022,1047
"80",4759769,900
"81",4769292,1340
"82",4772287,879
"83",4776337,1380
"84",4787899,944
"85",4799156,1936
"86",4800159,1252
"87",4800882,1393
"88",4803625,938
"89",4805823,865
"90",4809695,1126
"91",4816567,2781
"92",4817847,887
"93",4827508,1089
"94",4827911,880
"95",4834757,1100
"96",4837798,867
"97",4856516,1173
"98",4856787,1245
"99",4863476,964
"100",4864618,1028
"101",4869415,879
"102",4871351,960
"103",4873978,873
"104",4878906,1120
"105",4878915,909
"106",4880015,1056
"107",4886062,1509
"108",4892244,1050
"109",4901307,1462
"110",4903201,1140
"111",4922905,898
"112",4930674,1019
"113",4931047,1058
"114",4940464,942
"115",4941623,902
"116",4944443,901
"117",4946778,1618
"118",4949187,931
"119",4953552,1215
"120",4954126,957
"121",4965188,1500
"122",4969880,1053
"123",4976711,922
"124",4977455,1003
"125",4977594,866
"126",4978049,1065
"127",4992940,1370
"128",4993068,914
"129",4994069,1080
"130",4994071,1045
"131",5005122,946
"132",5008853,970
"133",5014899,866
"134",5015227,886
"135",5015247,1137
"136",5019090,899
"137",5019974,1008
"138",5021059,897
"139",5034506,924
"140",5040715,1378
"141",5041129,1042
"142",5042707,1359
"143",5043736,934
"144",5050612,1253
"145",5051736,952
"146",5056109,940
"147",5059193,1135
"148",5064435,1282
"149",5065929,1283
"150",5071430,1011
"151",5074454,879
"152",5077665,1100
"153",5084057,1228
"154",5086385,1071
"155",5092866,901
"156",5100396,864
"157",5100423,966
"158",5101353,1133
"159",5101814,887
"160",5102417,1059
"161",5103459,1622
"162",5104025,1067
"163",5108420,903
"164",5111987,917
"165",5129570,1214
"166",5132992,869
"167",5133732,900
"168",5136501,1194
"169",5139513,896
"170",5141144,887
"171",5143854,1571
"172",5155591,871
"173",5156315,899
"174",5156609,924
"175",5163131,1025
"176",5165407,1167
"177",5171247,973
"178",5171249,882
"179",5172338,1125
"180",5179517,867
"181",5190517,998
"182",5192301,977
"183",5192327,1127
"184",5197649,870
"185",5199428,867
"186",5205459,1200
"187",5209747,1127
"188",5217457,1035
"189",5220501,1630
"190",5221036,923
"191",5222963,925
"192",5223409,1627
"193",5223844,1415
"194",5225539,1078
"195",5227874,936
"196",5234447,990
"197",5242457,1098
"198",5244462,878
"199",5246156,898
"200",5246443,881
"201",5247190,1556
"202",5247347,912
"203",5247575,946
"204",5258031,900
"205",5261893,907
"206",5262035,936
"207",5262305,973
"208",5263629,1028
"209",5264104,1175
"210",5271543,956
"211",5271544,869
"212",5272236,1048
"213",5276860,913
"214",5276867,1065
"215",5277201,969
"216",5278272,869
"217",5279294,922
"218",5281216,985
"219",5282829,909
"220",5285945,1024
"221",5289963,1087
"222",5297031,954
"223",5297032,1069
"224",5299571,1011
"225",5304204,924
"226",5304719,1582
"227",5307263,1161
"228",5307976,1230
"229",5309927,983
"230",5312023,1466
"231",5318221,1128
"232",5320725,897
"233",5321501,903
"234",5321816,905
"235",5322063,990
"236",5326013,877
"237",5330502,1162
"238",5331966,1028
"239",5332142,984
"240",5332402,917
"241",5334183,1166
"242",5334193,1080
"243",5335657,981
"244",5339799,969
"245",5342047,1121
"246",5342376,870
"247",5342395,885
"248",5342396,871
"249",5347632,1188
"250",5347653,944
"251",5348554,967
"252",5350400,860
"253",5352229,961
"254",5353121,1044
"255",5356786,1097
"256",5357276,890
"257",5366479,1013
"258",5367109,1594
"259",5368015,931
"260",5370675,1012
"261",5370685,884
"262",5374277,997
"263",5374564,976
"264",5376095,871
"265",5383880,1349
"266",5383888,876
"267",5383917,983
"268",5389098,1381
"269",5390671,1274
"270",5391199,916
"271",5391250,1262
"272",5392979,934
"273",5393057,1143
"274",5395030,1162
"275",5395033,1066
"276",5395312,1005
"277",5397046,922
"278",5397324,1153
"279",5403311,1120
"280",5403312,1866
"281",5405344,927
"282",5408409,872
"283",5410326,1201
"284",5411508,1181
"285",5411552,1264
"286",5411647,1057
"287",5413268,870
"288",5415334,1119
"289",5415661,953
"290",5417210,987
"291",5417361,954
"292",5425745,1184
"293",5429361,1091
"294",5433721,1551
"295",5437651,936
"296",5438302,1014
"297",5441193,921
"298",5443463,1020
"299",5445934,1020
"300",5452837,989
"301",5454101,928
"302",5454827,999
"303",5464650,957
"304",5465206,888
"305",5465894,876
"306",5465895,1319
"307",5467911,1124
"308",5470010,861
"309",5471515,886
"310",5474566,1044
"311",5477012,1035
"312",5478003,958
"313",5478354,1083
"314",5479268,935
"315",5480089,990
"316",5480409,1022
"317",5482197,1020
"318",5483261,1262
"319",5484095,1087
"320",5484437,944
"321",5484451,1152
"322",5485474,986
"323",5485947,1095
"324",5485952,997
"325",5487499,1125
"326",5487500,1052
"327",5488204,1342
"328",5489058,1081
"329",5489256,863
"330",5490505,863
"331",5493692,1093
"332",5496312,1515
"333",5496317,1090
"334",5497772,1292
"335",5497933,1295
"336",5500012,912
"337",5503320,1004
"338",5503638,878
"339",5505730,891
"340",5507288,1192
"341",5514180,934
"342",5518163,1074
"343",5518164,1106
"344",5520700,1214
"345",5522899,930
"346",5523520,3899
"347",5527293,921
"348",5529235,1235
"349",5530101,1453
"350",5530852,912
"351",5531744,1304
"352",5533661,1006
"353",5535934,1076
"354",5535935,1017
"355",5535937,1092
"356",5540375,962
"357",5542594,1154
"358",5544347,958
"359",5545806,1063
"360",5545807,890
"361",5549584,893
"362",5549628,1021
"363",5549637,929
"364",5549679,886
"365",5550677,905
"366",5551622,861
"367",5553765,1027
"368",5554169,1011
"369",5557518,947
"370",5558671,1238
"371",5560532,1177
"372",5562239,1082
"373",5562241,1054
"374",5562682,891
"375",5564615,1300
"376",5568806,948
"377",5569186,1351
"378",5569815,1197
"379",5569825,947
"380",5570315,953
"381",5571100,940
"382",5571116,1370
"383",5572643,1938
"384",5573543,908
"385",5575799,1242
"386",5575803,1006
"387",5576474,1193
"388",5577188,1275
"389",5577654,1211
"390",5582184,1028
"391",5582611,1086
"392",5582617,1011
"393",5584425,924
"394",5585089,1593
"395",5586553,1217
"396",5586711,979
"397",5588432,966
"398",5588579,968
"399",5588580,966
"400",5588581,1063
"401",5589892,1128
"402",5590038,1018
"403",5590197,920
"404",5592551,999
"405",5593852,1298
"406",5594469,903
"407",5597107,1334
"408",5599350,889
"409",5600364,1030
"410",5601224,1322
"411",5607094,902
"412",5607095,936
"413",5608786,1214
"414",5608872,1318
"415",5609285,999
"416",5609635,927
"417",5610683,1057
"418",5613012,947
"419",5616876,934
"420",5620452,930
"421",5624452,1370
"422",5625126,881
"423",5626587,992
"424",5628446,962
"425",5628890,1054
"426",5629980,1357
"427",5629981,939
"428",5630539,1046
"429",5630540,1032
"430",5632432,1397
"431",5632433,927
"432",5633425,909
"433",5634012,955
"434",5634584,1072
"435",5636643,1056
"436",5636780,991
"437",5638443,928
"438",5639008,959
"439",5643826,1266
"440",5645081,996
"441",5645209,938
"442",5645599,1029
"443",5647526,970
"444",5647869,1048
"445",5649104,1265
"446",5649937,921
"447",5651491,876
"448",5652412,974
"449",5653373,938
"450",5653374,1142
"451",5655698,1145
"452",5655961,1572
"453",5657921,944
"454",5658281,881
"455",5658300,1043
"456",5660163,1099
"457",5661506,1161
"458",5662258,1068
"459",5662260,1038
"460",5662662,1175
"461",5664115,987
"462",5665065,916
"463",5665085,894
"464",5665122,885
"465",5667517,1230
"466",5667526,895
"467",5669544,1045
"468",5669918,889
"469",5670935,918
"470",5673840,1235
"471",5673841,1279
"472",5674296,930
"473",5677955,1173
"474",5680981,1002
"475",5680982,1085
"476",5682886,931
"477",5687322,909
"478",5688270,1104
"479",5690269,1117
"480",5692073,1009
"481",5692668,1145
"482",5693051,1018
"483",5693762,1248
"484",5695504,1346
"485",5697909,1010
"486",5699528,1200
"487",5700270,879
"488",5702408,868
"489",5702409,967
"490",5703436,977
"491",5704534,1471
"492",5707400,905
"493",5707745,987
"494",5708780,1250
"495",5709680,1222
"496",5710887,1594
"497",5711472,1107
"498",5711861,877
"499",5713505,1112
"500",5713896,1003
"501",5715314,1468
"502",5715403,1310
"503",5715450,1254
"504",5715987,988
"505",5716366,1319
"506",5717923,906
"507",5720744,929
"508",5721827,1152
"509",5722891,945
"510",5724424,1123
"511",5724521,1614
"512",5725536,1145
"513",5725554,1086
"514",5731856,3194
"515",5732074,880
"516",5732400,862
"517",5732871,877
"518",5732872,1055
"519",5735848,1324
"520",5740549,1812
"521",5742905,1739
"522",5743262,1047
"523",5743456,1081
"524",5744305,976
"525",5744864,3097
"526",5749893,1003
"527",5752644,1010
"528",5752965,972
"529",5754938,1058
"530",5754939,1569
"531",5755717,977
"532",5757917,875
"533",5758257,1414
"534",5758328,897
"535",5758814,893
"536",5761419,1203
"537",5762255,1207
"538",5762256,1132
"539",5762552,1012
"540",5765152,1178
"541",5768192,974
"542",5768382,1137
"543",5769716,980
"544",5769892,921
"545",5770533,1224
"546",5772586,947
"547",5773683,1630
"548",5774170,900
"549",5774643,1028
"550",5774660,1431
"551",5774668,968
"552",5776130,914
"553",5778395,1112
"554",5779130,1248
"555",5779131,883
"556",5779132,980
"557",5779549,935
"558",5782396,1206
"559",5782397,1244
"560",5788573,1136
"561",5790790,945
"562",5791344,1213
"563",5792135,1267
"564",5792165,1116
"565",5794207,1973
"566",5794210,1568
"567",5794219,873
"568",5796952,1419
"569",5797536,999
"570",5797537,1251
"571",5797538,992
"572",5798785,879
"573",5799857,1100
"574",5800420,1089
"575",5802364,915
"576",5802492,888
"577",5807375,1066
"578",5807393,1005
"579",5809285,948
"580",5810811,1359
"581",5810855,1204
"582",5813009,1142
"583",5814055,880
"584",5814057,901
"585",5816471,874
"586",5816918,1358
"587",5817084,935
"588",5817093,987
"589",5817119,988
"590",5819038,1172
"591",5819292,864
"592",5820009,1149
"593",5821937,1336
"594",5822715,1268
"595",5823066,951
"596",5823874,1175
"597",5824049,965
"598",5825043,985
"599",5825352,1660
"600",5826241,977
"601",5826776,1122
"602",5827271,930
"603",5829662,1023
"604",5831610,1234
"605",5833537,912
"606",5833603,1082
"607",5833690,1062
"608",5833695,1319
"609",5835079,971
"610",5835087,1305
"611",5835896,1089
"612",5836503,880
"613",5839639,1015
"614",5840081,972
"615",5845265,917
"616",5845266,909
"617",5848373,860
"618",5848396,1906
"619",5848932,1310
"620",5850009,1594
"621",5850218,1154
"622",5851148,874
"623",5851149,962
"624",5852434,1062
"625",5855311,1009
"626",5855583,1114
"627",5855601,1277
"628",5860974,872
"629",5862223,1026
"630",5862260,939
"631",5862325,1513
"632",5865361,1342
"633",5867495,860
"634",5868760,1070
"635",5870721,871
"636",5871135,1079
"637",5873096,1338
"638",5873904,959
"639",5875108,971
"640",5876401,1002
"641",5878193,1081
"642",5880411,1468
"643",5883810,901
"644",5884032,888
"645",5890138,886
"646",5890156,889
"647",5892900,2730
"648",5894979,860
"649",5897493,864
"650",5897562,1191
"651",5899855,1372
"652",5901327,867
"653",5901895,1101
"654",5908427,930
"655",5910987,1018
"656",5911353,949
"657",5915167,969
"658",5915616,1252
"659",5918014,978
"660",5918159,1159
"661",5918213,1055
"662",5918603,868
"663",5918791,1079
"664",5919198,896
"665",5923962,924
"666",5925021,1004
"667",5933136,914
"668",5933498,920
"669",5933811,1354
"670",5941442,870
"671",5943422,972
"672",5944715,901
"673",5944738,885
"674",5947820,963
"675",5948040,1828
"676",5948061,2075
"677",5951397,1028
"678",5954259,1230
"679",5956716,1196
"680",5957854,996
"681",5957949,1112
"682",5960411,1819
"683",5963953,1330
"684",5964774,1018
"685",5965380,1153
"686",5968830,1152
"687",5980384,1130
"688",5982891,1115
"689",5987611,1074
"690",5987622,873
"691",5991414,988
"692",5991735,996
"693",5997401,860
"694",5997476,922
"695",5998925,866
"696",6001016,894
"697",6001067,979
"698",6002394,1026
"699",6002952,875
"700",6004269,1185
"701",6004335,1147
"702",6006264,868
"703",6009410,1143
"704",6010054,1263
"705",6011725,1194
"706",6012159,940
"707",6015346,920
"708",6016038,910
"709",6021397,898
"710",6024699,953
"711",6024741,1131
"712",6024748,909
"713",6026388,930
"714",6029141,1373
"715",6029195,1704
"716",6032849,1384
"717",6033399,1066
"718",6034882,1044
"719",6039733,900
"720",6045560,1205
"721",6046935,929
"722",6048269,878
"723",6049727,862
"724",6050472,881
"725",6050996,876
"726",6052735,992
"727",6056746,952
"728",6059289,896
"729",6063097,901
"730",6071267,935
"731",6073142,878
"732",6074386,1053
"733",6076734,1034
"734",6079606,979
"735",6081735,967
"736",6083710,1078
"737",6086544,1031
"738",6086600,1032
"739",6088608,1017
"740",6089976,1020
"741",6089977,999
"742",6091956,1195
"743",6091975,904
"744",6092083,1188
"745",6093172,963
"746",6096070,1046
"747",6097147,946
"748",6099537,918
"749",6099551,1093
"750",6102271,976
"751",6103033,1318
"752",6108703,948
"753",6109500,1150
"754",6110041,1111
"755",6112181,1088
"756",6117158,879
"757",6119028,906
"758",6119913,1175
"759",6120676,1324
"760",6121009,1144
"761",6122403,947
"762",6122536,875
"763",6126058,1005
"764",6126542,864
"765",6128277,860
"766",6132368,1068
"767",6134461,1353
"768",6134532,869
"769",6135116,874
"770",6135884,1061
"771",6143164,1195
"772",6146273,980
"773",6154738,929
"774",6159095,1037
"775",6159097,1136
"776",6159098,1015
"777",6162611,1138
"778",6168563,900
"779",6168614,943
"780",6169534,1186
"781",6174309,1103
"782",6175571,993
"783",6175752,1797
"784",6177931,2145
"785",6178425,1162
"786",6188391,1429
"787",6189011,1199
"788",6190255,1044
"789",6190353,1183
"790",6192472,1008
"791",6193129,910
"792",6197042,881
"793",6200330,935
"794",6202914,1080
"795",6208894,1114
"796",6216135,1198
"797",6222762,981
"798",6224483,886
"799",6226618,1551
"800",6231445,920
"801",6231565,956
"802",6233389,946
"803",6233471,983
"804",6233617,1303
"805",6240555,942
"806",6241139,1372
"807",6241747,995
"808",6248067,1130
"809",6250532,1124
"810",6258107,886
"811",6264086,1269
"812",6264087,1214
"813",6266669,1191
"814",6269361,1041
"815",6269369,979
"816",6269431,962
"817",6272658,905
"818",6273897,1022
"819",6275717,954
"820",6284478,982
"821",6285999,926
"822",6293925,905
"823",6293942,908
"824",6294274,3168
"825",6295530,1202
"826",6299604,876
"827",6302311,996
"828",6303238,986
"829",6310610,1098
"830",6315184,1131
"831",6321158,1126
"832",6323846,2332
"833",6324568,1184
"834",6324581,946
"835",6324693,1237
"836",6325799,882
"837",6325810,1182
"838",6329161,1208
"839",6330965,1144
"840",6331181,1076
"841",6332163,949
"842",6385596,1113
"843",6387113,942
"844",6393605,1239
"845",6400996,1236
"846",6405220,1152
"847",6415373,954
"848",6416471,911
"849",6421711,887
"850",6424847,985
"851",6425916,977
"852",6433261,1617
"853",6434550,1185
"854",6436107,1138
"855",6437692,1007
"856",6443973,1255
"857",6446089,1172
"858",6449688,1108
"859",6458153,995
"860",6460036,1052
"861",6461496,930
"862",6473794,915
"863",6478736,882
"864",6484046,1132
"865",6488196,928
"866",6488197,1023
"867",6491201,1013
"868",6491701,911
"869",6500176,1077
"870",6502131,872
"871",6503257,1046
"872",6503259,896
"873",6505768,1032
"874",6506559,993
"875",6514718,982
"876",6516227,1308
"877",6517565,885
"878",6517566,878
"879",6519571,1013
"880",6526335,866
"881",6533157,870
"882",6533784,865
"883",6535909,1324
"884",6544212,898
"885",6549908,1155
"886",6551333,862
"887",6553563,1240
"888",6554798,1028
"889",6558320,1457
"890",6558321,886
"891",6558351,1272
"892",6560461,1361
"893",6560471,1179
"894",6563174,3146
"895",6564261,937
"896",6565509,1276
"897",6570557,1076
"898",6571279,1134
"899",6571282,1340
"900",6574635,1242
"901",6575969,896
"902",6577726,1154
"903",6579690,1175
"904",6585644,931
"905",6587835,1428
"906",6591125,1173
"907",6592597,1066
"908",6601087,1265
"909",6601749,887
"910",6602252,1339
"911",6604117,1143
"912",6604128,1143
"913",6605038,918
"914",6606744,1210
"915",6609150,1220
"916",6609223,968
"917",6611537,984
"918",6618934,1010
"919",6619529,1056
"920",6621834,1149
"921",6669073,1014
"922",6674562,894
"923",6676660,918
"924",6677932,898
"925",6681979,881
"926",6754681,1156
"927",6755338,1068
"928",6760808,881
"929",6763226,904
"930",6763351,1359
"931",6763501,1188
"932",6766817,1105
"933",6768904,1138
"934",6770072,961
"935",6773409,912
"936",6773438,867
"937",6782383,1165
"938",6783524,1322
"939",6785768,991
"940",6786382,1221
"941",6790178,1135
"942",6802843,968
"943",6804330,1221
"944",6808525,882
"945",6809653,1194
"946",6810290,879
"947",6817508,953
"948",6817974,946
"949",6821273,886
"950",6826565,1141
"951",6826582,1149
"952",6826711,940
"953",6826745,1178
"954",6829655,1174
"955",6830174,1190
"956",6835199,1034
"957",6842748,1152
"958",6843403,1138
"959",6850252,1717
"960",6850895,1309
"961",6850949,1166
"962",6852915,1550
"963",6877647,1063
"964",6881551,926
"965",6889116,982
"966",6892085,878
"967",6895263,936
"968",6905057,1253
"969",6905497,867
"970",6926716,1055
"971",6929644,939
"972",6931327,879
"973",6945444,940
"974",6953138,951
"975",6953139,1011
"976",6953876,1139
"977",6958436,1140
"978",6959852,1130
"979",6960707,1141
"980",6964363,1175
"981",6967263,1133
"982",6969787,1140
"983",6972353,1133
"984",6972354,1141
"985",6972355,1119
"986",6978921,1146
"987",6979760,1143
"988",6981628,1396
"989",6981941,895
"990",6982367,1146
"991",6986451,991
"992",6988649,1056
"993",6997931,1076
"994",7000818,1268
"995",7000819,1011
"996",7003688,922
"997",7011657,878
"998",7015894,1007
"999",7024451,900
"1000",7024609,886
"1001",7025743,1224
"1002",7032798,1005
"1003",7032799,872
"1004",7037344,921
"1005",7041102,966
"1006",7044352,973
"1007",7044353,954
"1008",7049190,3096
"1009",7055731,1161
"1010",7059508,991
"1011",7061014,3186
"1012",7064346,3124
"1013",7070083,927
"1014",7070597,862
"1015",7077856,964
"1016",7083075,942
"1017",7087054,874
"1018",7090673,904
"1019",7097089,901
"1020",7103824,883
"1021",7103915,889
"1022",7105868,3097
"1023",7111115,896
"1024",7111769,1108
"1025",7114642,1025
"1026",7128253,1043
"1027",7128254,889
"1028",7128748,883
"1029",7140044,1016
"1030",7140527,904
"1031",7140528,868
"1032",7143923,928
"1033",7143925,1058
"1034",7143926,948
"1035",7146644,918
"1036",7147138,1254
"1037",7159750,1100
"1038",7160299,976
"1039",7168604,993
"1040",7171493,1015
"1041",7184064,962
"1042",7207471,977
"1043",7211825,3101
"1044",7213736,905
"1045",7222133,864
"1046",7225964,1069
"1047",7238195,927
"1048",7240236,883
"1049",7246734,1145
"1050",7258262,882
"1051",7272613,1085
"1052",7278563,882
"1053",7282782,3131
"1054",7297977,3178
"1055",7303107,871
"1056",7303108,989
"1057",7323356,3107
"1058",7328828,972
"1059",7340411,1162
"1060",7364061,947
"1061",7380695,1198
"1062",7380696,1211
"1063",7385224,3087
"1064",7402506,3120
"1065",7404508,1334
"1066",7407075,868
"1067",7407078,906
"1068",7411209,3103
"1069",7416101,1062
"1070",7419080,887
"1071",7422139,1056
"1072",7431189,900
"1073",7434715,877
"1074",7434717,992
"1075",7438209,1000
"1076",7441684,1055
"1077",7448525,899
"1078",7453065,3098
"1079",7453087,3097
"1080",7455208,979
"1081",7462862,3100
"1082",7464846,1114
"1083",7464847,885
"1084",7464849,910
"1085",7468304,3099
"1086",7472815,961
"1087",7479949,974
"1088",7481347,893
"1089",7501293,3076
"1090",7506790,976
"1091",7506791,1080
"1092",7510107,967
"1093",7549564,995
"1094",7559450,883
"1095",7568603,891
"1096",7575144,909
"1097",7588176,1007
"1098",7604150,895
"1099",7604151,966
"1100",7620655,1127
"1101",7632985,1398
"1102",7644848,994
"1103",7658311,944
"1104",7663607,2037
"1105",7665646,916
"1106",7665647,922
"1107",7670334,987
"1108",7674650,3281
"1109",7698160,912
"1110",7732819,3142
"1111",7766210,911
"1112",7770775,975
"1113",7784662,875
"1114",7798386,924
"1115",7810693,868
"1116",7845533,880
"1117",7845537,943
"1118",7861906,892
"1119",7922061,875
"1120",8053184,1172
"1121",8082301,904
"1122",8095413,924
"1123",8095594,906
"1124",8275836,912
"1125",8479122,932
