id,num_edge,num_patents,edge_density,unq_assignees,unq_inventors,unq_loc,avg_claims,avg_sim
4962875,9,9,1.0,6,25,6,16.555555555555557,0.23215017136600283
6207286,4,4,1.0,3,10,2,8.0,0.34588176012039185
4651564,45578,19149,2.380176510522743,3083,22246,1746,20.10465664449217,0.24305878849058316
5291810,63,52,1.2115384615384615,34,79,38,15.27450980392157,0.2614689761743186
4372077,1829,1251,1.4620303756994404,545,1670,421,20.593424218123495,0.24746910324691912
6154471,184,180,1.0222222222222221,66,284,56,22.06111111111111,0.21338235743789244
5423331,72426,2939,24.643075876148348,419,3168,347,17.70980926430518,0.27854563107186214
5300610,7,7,1.0,4,11,4,15.571428571428571,0.38379430770874023
5340206,3604,1275,2.8266666666666667,318,1619,274,18.465408805031448,0.2344602159182846
5970472,82262,34504,2.3841293763041964,4240,42290,1708,21.440045314587813,0.23443917025961425
6096830,1036,399,2.5964912280701755,35,240,35,13.481203007518797,0.4497419499781371
5959975,112,64,1.75,24,105,24,19.109375,0.22957822431011923
5436122,31,26,1.1923076923076923,5,28,6,15.5,0.4584871657613304
4185381,1493,588,2.5391156462585034,162,738,158,17.7679180887372,0.2949567015113762
4138356,5308,3274,1.6212583995113012,879,4382,632,22.735554876184654,0.26970357692878716
5198935,567,460,1.232608695652174,150,664,125,16.18736383442266,0.23757991789654553
4692648,19,19,1.0,5,18,5,14.947368421052632,0.18110314874272598
6140831,153,137,1.1167883211678833,33,120,34,18.566176470588236,0.20668207844293196
6103821,1,1,1.0,1,1,1,9.0,0.2878018319606781
5637587,4,3,1.3333333333333333,1,7,2,8.333333333333334,0.26479120552539825
4588750,932,719,1.2962447844228095,179,963,166,20.165969316596932,0.26971469478593746
5404011,493,337,1.4629080118694362,66,352,65,21.235119047619047,0.3550234579653092
5026598,189,177,1.0677966101694916,83,328,62,17.02857142857143,0.29302737753463803
4430375,2978,1421,2.095707248416608,429,1789,374,19.735915492957748,0.3074859858245343
4183971,572,369,1.5501355013550135,130,558,124,19.601626016260163,0.3202038539697292
5073231,302,245,1.2326530612244897,72,356,70,17.277551020408165,0.22450746714896122
4820599,7801,3177,2.455461126849229,652,4516,497,19.523329129886505,0.2958614952135738
6096518,1,1,1.0,1,1,1,18.0,0.8106334209442139
5305371,2272,1460,1.5561643835616439,235,1534,188,23.878099173553718,0.21152889316562976
5594323,4954,2895,1.7112262521588946,643,3543,461,19.721260387811633,0.2205540933349231
5107846,4658,2518,1.8498808578236696,672,3476,519,20.08744038155803,0.2602563375166769
5388452,5506,3001,1.8347217594135288,729,3979,482,20.282136894824706,0.2370389803930217
4695975,97808,45775,2.1367121791370836,5744,53291,2166,22.114302011803165,0.22037127359741393
5744376,15624,7584,2.060126582278481,662,8840,461,18.780651973076417,0.2637035007926258
4474263,177,140,1.2642857142857142,95,188,91,15.878571428571428,0.2646685537308623
5186357,681,395,1.7240506329113925,208,677,182,19.083756345177665,0.24598279131765144
6148233,27026,8780,3.078132118451025,1349,8856,818,21.230128863040257,0.24797025864719513
5821336,111,68,1.6323529411764706,20,129,19,22.36764705882353,0.33338435209012246
5311948,351,278,1.2625899280575539,80,396,80,23.55956678700361,0.2573726807596252
5757107,441,291,1.5154639175257731,83,416,67,16.43448275862069,0.26689044475690576
6092903,3833,2023,1.8947108255066734,389,2441,307,21.547524752475248,0.22744604664279192
5129641,872,759,1.1488801054018445,220,1292,202,16.91545574636724,0.24706456342011418
5729777,544,296,1.837837837837838,86,359,79,21.39322033898305,0.2668963188035003
5416033,1093,983,1.1119023397761953,110,1261,98,16.85554425228891,0.22209735987631285
5825940,37,35,1.0571428571428572,14,55,12,15.914285714285715,0.258402225133535
6236622,4930,1006,4.900596421471173,292,1392,233,18.58565737051793,0.3320571631185605
6038025,878,279,3.1469534050179213,59,322,60,20.00361010830325,0.33340379536355547
5512816,1265,1082,1.1691312384473198,264,1361,188,18.27079482439926,0.2666758342914784
4566750,670,591,1.1336717428087986,175,799,151,18.286926994906622,0.22423693615275977
5801461,9,8,1.125,6,22,7,15.125,0.25565948088963825
5441354,223,201,1.109452736318408,33,211,37,13.845771144278608,0.2437728588289744
4324897,12,12,1.0,5,18,6,11.083333333333334,0.37064478173851967
5165921,4307,898,4.796213808463252,226,1242,188,23.219620958751392,0.3410101116879034
5625899,126,87,1.4482758620689655,49,155,48,18.35632183908046,0.28586101957729887
5461226,846,530,1.5962264150943397,138,700,133,19.685009487666033,0.17969064836348483
5024143,64,40,1.6,21,83,21,12.15,0.3029338337946683
4534727,520,354,1.4689265536723164,132,417,133,18.692307692307693,0.2537845761730121
4804804,1307,777,1.6821106821106822,245,1216,234,19.6520618556701,0.23544134167981404
4541109,824,565,1.4584070796460178,166,912,128,19.08896797153025,0.2144556083112901
5758237,302,259,1.166023166023166,74,457,65,17.209302325581394,0.28750197115101367
6244215,616,204,3.019607843137255,23,132,27,17.558823529411764,0.31744305178668203
4765754,296,243,1.2181069958847737,100,403,83,15.21161825726141,0.24788353050983436
5653936,8,7,1.1428571428571428,5,11,5,17.714285714285715,0.27369963377714157
5911152,738,605,1.2198347107438017,153,758,109,20.105960264900663,0.20911995614790496
5398313,9818,5792,1.695096685082873,889,8432,498,22.163463203463202,0.21884923923825927
6230319,11486,6011,1.9108301447346532,884,8154,525,21.429404900816802,0.20837219909293078
4873049,261,192,1.359375,77,377,70,15.209424083769633,0.2766367724857568
4893005,10106,4999,2.021604320864173,1122,5963,813,21.35193736197551,0.2093867985760762
5186355,429,306,1.4019607843137254,130,546,120,20.970588235294116,0.217760989485886
4513641,9,6,1.5,3,18,3,23.666666666666668,0.33194811393817264
5283658,284,226,1.2566371681415929,40,246,40,15.324444444444444,0.2486807615430632
6258108,4629,1840,2.5157608695652174,287,1943,219,18.66413043478261,0.27281606620447746
5113399,1186,988,1.2004048582995952,156,1146,143,18.95010183299389,0.221564625044358
5061703,1865,748,2.4933155080213902,249,985,222,19.941097724230254,0.3657141262979993
4319747,8262,2211,3.7367706919945727,892,2332,662,18.7083144025443,0.2652624976361106
5360901,117,71,1.647887323943662,21,121,20,14.985915492957746,0.39270373822277427
6230497,3169,1568,2.021045918367347,505,2199,388,20.788633461047255,0.23338848822942646
4687540,5604,1904,2.94327731092437,375,2568,288,19.939936775553214,0.24340886939393475
5109633,72,56,1.2857142857142858,34,132,34,14.785714285714286,0.24994326010346413
5043079,2441,1580,1.5449367088607595,708,2223,569,19.88613231552163,0.2515647478030811
6046020,1,1,1.0,1,2,1,8.0,0.3544672429561615
5450070,71014,28414,2.4992609277116915,4572,31589,2214,21.43980352662638,0.21401984209666028
5912959,14,11,1.2727272727272727,8,19,9,15.0,0.32868068878139767
5229248,267,197,1.3553299492385786,39,314,45,14.852791878172589,0.4016195920745978
5747075,549,322,1.704968944099379,101,513,102,18.338509316770185,0.2922426929768643
6027903,18,18,1.0,6,58,8,16.944444444444443,0.2746125790807936
4255452,106,97,1.092783505154639,19,66,19,30.422680412371133,0.3255155816814809
5876695,18,17,1.0588235294117647,9,36,10,21.058823529411764,0.3484850087099605
5039209,496,438,1.1324200913242009,119,658,108,19.48611111111111,0.23476002999438694
5305692,133,75,1.7733333333333334,23,92,26,23.333333333333332,0.23821754009932056
4236552,129,100,1.29,55,168,54,15.84,0.2276234983993593
4439039,1065,758,1.4050131926121372,186,921,148,24.259894459102902,0.23982847662633852
4870527,1190,876,1.3584474885844748,301,1231,258,19.262313860252004,0.2576819006071872
6178830,28,18,1.5555555555555556,11,37,11,15.88888888888889,0.2504070590117148
5956237,28,28,1.0,17,46,18,16.571428571428573,0.2321116030216217
5434503,646,509,1.269155206286837,119,753,108,15.448818897637794,0.25696656610383545
4840139,1991,1510,1.318543046357616,376,2419,286,18.242384105960266,0.22188510116431084
4264270,144,109,1.3211009174311927,48,211,48,15.275229357798166,0.21377442637458444
4242872,1731,1187,1.4582982308340353,448,1750,392,18.724050632911393,0.2415414054271163
5045384,606,420,1.4428571428571428,123,478,105,19.172248803827753,0.1943148661546237
5252307,81,81,1.0,22,77,25,16.617283950617285,0.14256351746986679
4434952,523,269,1.9442379182156133,139,413,136,18.222641509433963,0.26453182608402026
5373839,59,57,1.0350877192982457,29,81,30,18.526315789473685,0.22986252081848807
5177609,761,607,1.2537067545304779,184,847,136,18.91846921797005,0.22838084634917247
4813382,333,296,1.125,38,251,41,12.482993197278912,0.15612323708026796
4211692,2164,1573,1.375715193897012,559,2462,434,21.27469725940089,0.2893629022641538
5627888,7924,5155,1.5371483996120272,825,6572,466,22.345063538611925,0.2218122296037053
5509467,19,19,1.0,5,17,7,18.736842105263158,0.29016649958334473
5067329,214,162,1.3209876543209877,90,217,85,16.925925925925927,0.22129114440459513
5338228,134,115,1.1652173913043478,59,230,60,17.139130434782608,0.2470117208700794
5361247,2289,1800,1.2716666666666667,369,2363,263,17.99552071668533,0.23531057119696772
5137247,2396,944,2.538135593220339,212,944,194,21.758218451749734,0.28840803375977064
6006588,15,15,1.0,9,28,8,21.133333333333333,0.23576611876487732
6016920,12,8,1.5,3,5,3,17.5,0.24306958355009556
4148279,414,405,1.0222222222222221,59,304,60,22.737623762376238,0.22247835417876496
4460058,576,424,1.3584905660377358,148,675,131,13.127358490566039,0.2796638190371191
5711833,229,160,1.43125,68,288,65,17.13125,0.28878980123450143
6295816,1270,940,1.351063829787234,169,1530,167,17.712460063897762,0.26767995919680265
5049202,45,34,1.3235294117647058,24,58,25,19.823529411764707,0.27291710923115414
4186311,831,543,1.5303867403314917,260,835,232,18.793357933579337,0.2642709653218647
4848049,271,234,1.1581196581196582,133,326,126,18.047210300429185,0.2632800898208829
4642208,1889,1301,1.4519600307455802,246,1904,187,19.13153846153846,0.2406245939356663
4434740,110,100,1.1,71,151,74,16.09,0.2496083838018504
5399074,21197,4291,4.939874155208576,987,4953,708,19.513545072396077,0.2658707191123651
6122635,1489,894,1.6655480984340045,227,1274,152,24.161616161616163,0.22448938498129634
4750370,231,179,1.2905027932960893,106,363,96,18.07262569832402,0.21865662247410197
5409081,191,137,1.3941605839416058,97,187,93,15.562043795620438,0.26512150583466937
5356003,669,317,2.110410094637224,184,453,174,18.08832807570978,0.2500818684608056
5925843,21975,10124,2.1705847491110233,1383,11438,765,21.632245301681504,0.25070961184151425
5534708,1994,1047,1.9044890162368673,338,1643,292,18.029665071770335,0.2332159280724433
5780932,45,41,1.0975609756097562,21,83,23,16.121951219512194,0.22308966914812725
4823192,1005,982,1.0234215885947047,153,1376,127,18.297435897435896,0.2011100263256042
5142979,221,149,1.483221476510067,53,243,52,15.483221476510067,0.27994510404158773
5794376,8,8,1.0,6,8,7,18.0,0.28325180336833
6212500,6668,2137,3.120262049602246,345,3250,244,21.05854800936768,0.19978686551481303
5227301,1714,1131,1.515473032714412,271,1273,228,19.97340425531915,0.25350372682358707
4518682,248,215,1.1534883720930234,26,381,34,15.116279069767442,0.4136667691261297
4443791,11471,6752,1.698904028436019,1901,9611,1254,20.31927531927532,0.22687644646526584
5529095,4,4,1.0,4,15,4,14.0,0.18318302929401398
4149743,12,8,1.5,4,13,4,14.25,0.3582276925444603
4566230,69,44,1.5681818181818181,23,77,24,16.477272727272727,0.27434849865950534
4627936,5075,2342,2.1669513236549958,524,3409,420,19.875053487376977,0.3304507799831958
5622612,538,299,1.7993311036789297,85,438,79,23.70469798657718,0.24022579313598602
4864097,1031,428,2.4088785046728973,103,474,95,24.28103044496487,0.28406955566705283
5688167,55,54,1.0185185185185186,10,64,12,19.166666666666668,0.2801575355909087
6012377,20,17,1.1764705882352942,11,35,13,14.176470588235293,0.23053790628910065
4661443,763,589,1.295415959252971,171,750,126,19.199658703071673,0.22584881793907788
6263684,7,7,1.0,6,11,6,22.285714285714285,0.17220773920416832
4224097,43,41,1.048780487804878,28,75,20,16.463414634146343,0.22960380308849868
4242022,485,460,1.0543478260869565,115,370,105,17.232608695652175,0.2602373271988532
6112423,1412,897,1.5741360089186176,276,1219,248,18.770089285714285,0.2495225541753012
4846965,85,77,1.103896103896104,56,138,54,17.103896103896105,0.2953165648614659
4523944,2,2,1.0,1,1,1,8.5,0.624843418598175
5918756,203,147,1.380952380952381,92,246,83,17.918367346938776,0.2009548198505135
4701435,154,76,2.026315789473684,26,121,22,21.342105263157894,0.41964406984580027
4165097,884,551,1.6043557168784028,179,655,197,16.98181818181818,0.2520103129006214
6144209,255,160,1.59375,79,304,76,18.67295597484277,0.2318763547266523
5717481,89,65,1.3692307692307693,33,92,34,23.415384615384614,0.23747108156761426
4373882,225,145,1.5517241379310345,48,206,53,16.32638888888889,0.24074381763736408
5876112,34,26,1.3076923076923077,11,45,12,17.615384615384617,0.24117667052675695
4274849,3320,1310,2.5343511450381677,384,1790,312,20.91858678955453,0.3100327639153272
5057427,2648,1170,2.263247863247863,328,1466,268,17.846746575342465,0.29535539162076524
4636227,529,359,1.4735376044568245,180,627,150,19.5041782729805,0.2591884418448789
4227650,5851,3240,1.8058641975308642,815,3619,663,19.05785891089109,0.2349928900348941
5417597,1341,1048,1.2795801526717556,264,1328,249,17.45889101338432,0.23081897313260014
4421525,2492,1563,1.5943698016634678,429,2306,344,21.05121638924456,0.288847933040878
4881715,2,2,1.0,2,8,2,19.0,0.25599080324172974
4994868,1239,1177,1.05267629566695,201,1223,148,21.16496598639456,0.200847864238195
4839581,503,412,1.220873786407767,156,685,143,19.189320388349515,0.21947524428115806
4827978,98,77,1.2727272727272727,26,94,23,17.93421052631579,0.2576385016876216
5704513,17,17,1.0,17,51,15,15.588235294117647,0.23508484661579132
5808974,567,502,1.1294820717131475,82,488,65,24.782868525896415,0.23011106230003178
5482645,158,133,1.1879699248120301,73,282,66,18.015037593984964,0.2586499284805518
5703441,716,508,1.4094488188976377,92,476,80,29.106299212598426,0.2863398879017244
4434444,841,673,1.24962852897474,178,997,160,13.159940209267564,0.26968349075425463
5387783,60821,23866,2.5484371071817646,3261,27632,1453,21.6211923868745,0.21800755481428175
5918117,614,364,1.6868131868131868,92,447,66,16.961432506887054,0.3079747016183692
4484356,3215,2556,1.2578247261345852,585,2885,430,23.550177095631643,0.23430287793415466
4548795,21,13,1.6153846153846154,4,26,5,20.153846153846153,0.38119285447256906
5532633,8005,4740,1.6888185654008439,549,5498,384,20.495661375661374,0.24324136690609763
4800813,285,250,1.14,61,291,58,14.792,0.19981571630689135
6064690,1281,1031,1.2424830261881668,234,1334,180,23.1126213592233,0.19820791602085266
5909181,42,38,1.105263157894737,25,63,24,18.105263157894736,0.23782146393897988
6093090,110,57,1.9298245614035088,19,104,24,17.68421052631579,0.23482643582604149
4380745,4454,3184,1.3988693467336684,684,4510,466,21.06041535556954,0.22476957597436076
5011892,1709,921,1.8555917480998914,211,1386,188,19.757608695652173,0.2793380635735487
5102502,18,17,1.0588235294117647,4,26,3,24.176470588235293,0.283303944600953
6299401,2,2,1.0,2,2,2,9.5,0.3198729157447815
4638334,2276,1335,1.7048689138576778,345,2099,265,20.13233082706767,0.2587555138879539
5911209,1126,662,1.700906344410876,153,867,153,15.248861911987861,0.3184864539917737
5554097,516,322,1.6024844720496894,144,507,122,18.555900621118013,0.2707751970268901
5026750,53,52,1.0192307692307692,30,107,20,24.096153846153847,0.28240916969360047
6226811,44,25,1.76,15,47,16,16.32,0.25690690224820917
4702906,2716,1417,1.916725476358504,260,1985,207,21.09456598447424,0.3571898088837111
4262023,90,65,1.3846153846153846,46,121,42,16.046153846153846,0.28752056020829414
5762443,615,293,2.098976109215017,160,460,142,17.869415807560138,0.2826371904735158
4577010,27,24,1.125,13,57,12,17.041666666666668,0.2940756653745969
5687236,242493,80227,3.0225859124733567,8519,86555,2811,21.338503649635037,0.22044755925518422
5970843,1427,905,1.5767955801104971,320,1500,279,18.207964601769913,0.2731284237483733
5532437,218,186,1.1720430107526882,81,330,72,19.365591397849464,0.23202314803701476
5261582,218,184,1.184782608695652,97,295,94,16.38586956521739,0.22989143217580582
6029956,5,5,1.0,5,16,6,15.0,0.2571770638227463
4905236,451,372,1.2123655913978495,111,526,99,19.441734417344172,0.20565417111167755
5286340,3418,438,7.80365296803653,74,742,66,17.04794520547945,0.21810443904861207
5819810,19,18,1.0555555555555556,6,22,6,16.444444444444443,0.36910291408237655
5757286,7469,4024,1.8561133200795228,878,5719,573,20.10950361686206,0.2198530655088971
5012259,552,424,1.3018867924528301,119,568,100,19.221698113207548,0.2667664911874664
5646902,4232,1466,2.8867667121418825,213,1784,161,19.279753761969904,0.24949664830777613
5510083,58,50,1.16,31,92,25,19.18,0.2500629278606382
4268148,43,42,1.0238095238095237,20,74,16,14.119047619047619,0.2364618353718935
6113692,15,13,1.1538461538461537,7,19,7,16.307692307692307,0.2558537145455678
5975369,927,601,1.5424292845257903,331,987,280,16.873333333333335,0.24955719140556187
5749416,151,106,1.4245283018867925,48,145,41,26.19811320754717,0.24866849381402628
6215517,17601,1227,14.34474327628362,174,1327,148,17.381847914963206,0.30875282988276886
5199001,6239,3815,1.635386631716907,347,3167,266,19.79963186957665,0.23475203327882388
5664200,286,277,1.032490974729242,99,552,82,18.56678700361011,0.22983569860575603
5152227,797,549,1.4517304189435336,195,738,178,21.098360655737704,0.22932905713365023
4463281,103,84,1.2261904761904763,36,159,31,16.75,0.28702457791682584
5460691,421,381,1.10498687664042,108,763,84,21.233595800524935,0.23613457199000265
4260134,11,11,1.0,9,32,8,18.90909090909091,0.23539984683421525
4300281,710,446,1.5919282511210762,160,744,151,16.687640449438202,0.24307373565110102
5975287,318,122,2.6065573770491803,33,137,34,24.39344262295082,0.32752155584031306
4336810,66018,16396,4.026469870700171,2095,13536,1198,22.103528404574085,0.2453434695675743
4593467,2326,1269,1.8329393223010244,282,1327,241,18.93982581155978,0.22871250479569402
6148317,232,191,1.2146596858638743,47,208,41,21.282722513089006,0.32415230347421664
5748056,2622,474,5.531645569620253,130,577,106,21.540084388185655,0.4541296489829555
4280149,798,764,1.044502617801047,191,1081,144,20.35921052631579,0.2343139105294376
4287312,66,65,1.0153846153846153,23,174,20,17.8,0.3380302728125543
4725432,4466,1402,3.1854493580599144,335,1842,289,20.828203292770223,0.4658528598332058
5075308,504,349,1.4441260744985673,98,729,78,20.54310344827586,0.26176452296712094
4153126,865,684,1.2646198830409356,261,1064,244,18.33970588235294,0.22097776855013704
4772273,6533,3179,2.0550487574709027,655,3777,525,19.566834804539724,0.22812680280286893
5775121,1202,596,2.0167785234899327,224,795,206,19.97818791946309,0.2683588729601062
5585886,17,17,1.0,8,45,8,22.0,0.1677678380818928
4407486,139,124,1.1209677419354838,71,239,58,17.322580645161292,0.2887228541880203
6270007,551,371,1.4851752021563343,156,473,143,17.221621621621622,0.2736418499153263
4490998,391,273,1.4322344322344323,136,343,137,18.062730627306273,0.2873947350379756
5865533,211,178,1.1853932584269662,96,283,91,17.758426966292134,0.24072532376971856
5635103,210,174,1.206896551724138,74,314,69,18.850574712643677,0.2895108320173763
5197201,224,156,1.435897435897436,83,284,76,17.871794871794872,0.2631360866362229
4193001,10796,4873,2.21547301457008,768,5393,560,21.136720363486162,0.2371213464562827
5812954,8131,4726,1.7204824375793484,855,5743,513,21.491503823279523,0.22272897803168543
5779229,31,25,1.24,9,30,10,17.36,0.27550635270534024
4986879,3396,2616,1.298165137614679,239,3179,205,17.723371647509577,0.26837797789712126
5190862,204,144,1.4166666666666667,36,267,32,15.520833333333334,0.3184267460441619
4163383,790,593,1.3322091062394603,257,775,222,20.51096121416526,0.2395498987192972
4293250,37,33,1.121212121212121,20,55,19,16.151515151515152,0.2724516866980372
5222350,45,31,1.4516129032258065,19,60,19,16.096774193548388,0.37488731626007293
5399351,13852,5537,2.5017157305400035,897,5590,629,19.237094729215723,0.279141885994671
5487664,248,121,2.049586776859504,71,189,58,19.858333333333334,0.3498540918432897
5946396,918,779,1.1784338896020539,238,1170,194,20.613899613899616,0.23112263972211572
5510126,10,8,1.25,4,11,4,10.0,0.44832277595996856
5827530,452,225,2.008888888888889,86,350,85,20.017777777777777,0.23619436406307912
5739832,672,408,1.6470588235294117,91,486,90,14.870098039215685,0.3405995266955523
5792012,3,3,1.0,3,8,3,15.333333333333334,0.28434354066848755
6237766,584,402,1.4527363184079602,161,740,148,18.66915422885572,0.21531443993803367
5007855,204,191,1.068062827225131,64,234,60,14.13089005235602,0.20757324726996468
5893706,492,354,1.3898305084745763,100,445,92,16.449152542372882,0.2926350240586174
4566302,1,1,1.0,1,1,1,5.0,0.16004276275634766
5469590,590,303,1.9471947194719472,131,462,128,18.844884488448844,0.3164525060961812
5510592,37,29,1.2758620689655173,11,46,13,14.448275862068966,0.21633514157823613
4756855,89,80,1.1125,47,114,44,17.4625,0.21249106593346329
5047256,17,17,1.0,9,42,10,21.235294117647058,0.33301222674986897
4757091,278,186,1.4946236559139785,33,263,31,15.74731182795699,0.3084499398983425
5097908,204,121,1.6859504132231404,24,113,26,15.818181818181818,0.32063249454778786
5586333,7463,5748,1.2983646485734168,786,7833,515,19.708827634333566,0.21660407719666752
5330075,3092,884,3.497737556561086,285,1149,242,19.511312217194572,0.32814873191410554
4661568,1073,420,2.5547619047619046,157,671,128,24.307875894988065,0.36353105676724107
5777296,129,126,1.0238095238095237,76,267,76,19.0,0.23286537465083507
6290506,218,191,1.1413612565445026,66,274,70,17.895287958115183,0.24634907421989177
4151896,566,452,1.252212389380531,150,589,132,18.727272727272727,0.2811660245488737
5554765,95,71,1.3380281690140845,15,80,24,16.732394366197184,0.2346788341277524
5386741,120122,6905,17.39637943519189,1073,6878,727,18.51885697708152,0.25809397914081234
5649728,30,29,1.0344827586206897,23,44,21,18.586206896551722,0.22306722899278006
4776529,319,275,1.16,106,423,101,17.17216117216117,0.2029926373526968
6224494,1127,509,2.2141453831041256,33,317,32,19.339882121807467,0.35322902559863856
5633787,1113,1021,1.090107737512243,277,1224,207,16.893909626719058,0.20015319629998246
5560696,1611,975,1.6523076923076923,247,1449,192,20.758230452674898,0.2378770449643343
4707951,3329,1840,1.8092391304347826,541,2721,437,19.000544959128064,0.2131633656033695
4455980,669,581,1.1514629948364887,137,1029,137,17.355172413793102,0.27034095909463185
6177440,89,62,1.435483870967742,21,127,22,22.596774193548388,0.31877578673570345
5941189,190,142,1.3380281690140845,64,229,61,19.85211267605634,0.2963384033621926
5475858,17429,10614,1.6420765027322404,1213,13212,659,20.63691262502359,0.21081086063268495
4688711,284,165,1.7212121212121212,78,215,80,16.866666666666667,0.2635892929548634
5506340,71,67,1.0597014925373134,39,117,33,16.52238805970149,0.29881984341732215
5052413,1642,678,2.421828908554572,103,780,87,19.12130177514793,0.27703645796799775
4871892,570,430,1.3255813953488371,219,752,196,19.016317016317018,0.2565902413048765
6321959,39,31,1.2580645161290323,29,54,27,19.483870967741936,0.24326205463745657
4616277,2106,1437,1.465553235908142,273,2025,207,18.88362369337979,0.2617712787847378
5644713,23820,13490,1.765752409191994,1452,16342,676,22.019173602853744,0.20236679569643334
5658754,9651,2831,3.4090427410808903,503,3486,315,20.71180432470755,0.3453602465492109
6028384,364,345,1.055072463768116,67,313,65,14.956521739130435,0.10465148408963744
4596925,4648,3375,1.3771851851851853,1093,5042,738,21.821290514421648,0.22758267485910286
4400304,307,246,1.2479674796747968,115,399,107,18.203252032520325,0.27469104802666733
5790169,22,22,1.0,15,42,12,17.476190476190474,0.19819972257722507
4398879,54,38,1.4210526315789473,18,43,18,14.631578947368421,0.1981679451720858
6277436,9234,4086,2.2599118942731278,449,4756,303,18.099509803921567,0.3077638037238489
5516421,147,110,1.3363636363636364,30,251,28,21.472727272727273,0.3317629988907146
6139892,250,101,2.4752475247524752,56,208,53,18.03960396039604,0.36261243258416653
5747936,689,491,1.4032586558044806,106,716,92,20.971370143149283,0.28855977577923736
6067006,799,426,1.875586854460094,127,613,119,19.335680751173708,0.19957632155569086
5765220,56,53,1.0566037735849056,13,83,13,20.849056603773583,0.2357004008122853
6163047,67,52,1.2884615384615385,20,125,16,17.423076923076923,0.3164387667801843
4638820,2499,650,3.8446153846153845,115,737,102,19.90292758089368,0.24200939957732506
5820198,242,184,1.315217391304348,66,426,61,13.793478260869565,0.2837211820951178
5579663,3606,1349,2.6730911786508527,190,994,182,16.34521158129176,0.2871521396600681
4291327,13194,6280,2.1009554140127387,744,6827,516,19.838010204081634,0.2771539481441688
4970202,74,25,2.96,5,41,5,14.04,0.3823487714335725
5221864,1275,1080,1.1805555555555556,259,1504,190,17.808333333333334,0.25070786698556996
4847609,1724,1019,1.691854759568204,220,1096,195,20.009861932938858,0.2491047879418449
5713337,1,1,1.0,1,3,1,28.0,0.08858795464038849
6052374,366,326,1.1226993865030674,85,402,79,28.506134969325153,0.237295964323086
5652300,186,167,1.1137724550898203,60,330,61,19.790419161676645,0.2771627666248429
5136381,1586,1046,1.5162523900573615,218,1063,176,20.824442289039766,0.27320339273741234
