num_roots,num_fine_roots,num_patents,total_citation,avg_citation
4,8,25,1833,73.32
4,4,9,63,7.0
6,12,128,1170,9.140625
1,4,7,16,2.2857142857142856
2,3,20,70,3.5
2,2,7,101,14.428571428571429
3,5,35,460,13.142857142857142
5,13,93,1256,13.505376344086022
1,1,8,190,23.75
2,3,9,69,7.666666666666667
2,3,4,20,5.0
3,3,7,32,4.571428571428571
4,9,50,757,15.14
2,3,9,33,3.6666666666666665
1,1,2,3,1.5
1,1,8,48,6.0
3,5,10,47,4.7
1,1,4,88,22.0
4,7,17,223,13.117647058823529
1,1,4,27,6.75
2,4,24,1437,59.875
4,7,38,2611,68.71052631578948
1,3,6,236,39.333333333333336
1,5,181,863,4.767955801104972
3,4,42,166,3.9523809523809526
2,5,13,161,12.384615384615385
5,14,150,2990,19.933333333333334
5,9,18,130,7.222222222222222
3,6,242,7303,30.177685950413224
1,1,8,103,12.875
3,5,15,96,6.4
2,3,8,317,39.625
1,1,1,2,2.0
1,1,23,485,21.08695652173913
1,1,9,1146,127.33333333333333
5,16,112,1082,9.660714285714286
3,5,14,6423,458.7857142857143
3,3,8,18,2.25
3,7,79,1008,12.759493670886076
4,7,43,296,6.883720930232558
3,7,27,561,20.77777777777778
5,8,73,998,13.67123287671233
4,6,11,127,11.545454545454545
6,10,62,899,14.5
1,3,20,3961,198.05
4,7,54,390,7.222222222222222
5,6,12,322,26.833333333333332
2,2,9,532,59.111111111111114
4,6,24,119,4.958333333333333
2,3,10,158,15.8
5,22,306,3268,10.679738562091503
5,6,15,303,20.2
3,5,15,163,10.866666666666667
3,6,18,314,17.444444444444443
1,4,5,17,3.4
3,3,14,60,4.285714285714286
1,1,1,4,4.0
4,4,11,112,10.181818181818182
1,2,10,30,3.0
2,2,13,141,10.846153846153847
6,11,86,643,7.476744186046512
4,6,45,8689,193.0888888888889
1,1,1,14,14.0
2,2,5,53,10.6
3,3,3,40,13.333333333333334
5,8,57,277,4.859649122807017
1,1,4,14,3.5
3,4,11,204,18.545454545454547
3,4,9,49,5.444444444444445
2,2,11,300,27.272727272727273
2,5,11,194,17.636363636363637
4,7,53,784,14.79245283018868
3,3,14,143,10.214285714285714
3,5,19,191,10.052631578947368
4,11,77,1306,16.961038961038962
1,1,9,116,12.88888888888889
2,4,15,489,32.6
6,20,660,44244,67.03636363636363
2,3,24,522,21.75
6,20,62,1152,18.580645161290324
2,2,7,21,3.0
2,4,16,347,21.6875
1,1,1,4,4.0
1,2,44,640,14.545454545454545
3,3,6,805,134.16666666666666
2,3,6,44,7.333333333333333
2,2,8,52,6.5
1,1,1,24,24.0
2,2,2,4,2.0
4,15,258,4482,17.372093023255815
2,5,32,189,5.90625
2,2,3,10,3.3333333333333335
5,8,29,125,4.310344827586207
1,1,4,32,8.0
6,10,26,1435,55.19230769230769
3,5,38,539,14.18421052631579
4,4,7,27,3.857142857142857
4,7,8,318,39.75
6,23,109,2715,24.908256880733944
2,2,4,47,11.75
2,3,7,104,14.857142857142858
3,3,10,56,5.6
1,1,1,108,108.0
3,4,16,156,9.75
2,2,11,106,9.636363636363637
2,3,4,12,3.0
4,6,9,91,10.11111111111111
1,2,18,257,14.277777777777779
2,2,4,11,2.75
2,2,16,183,11.4375
3,4,10,64,6.4
1,1,1,2,2.0
1,1,1,1,1.0
2,2,6,64,10.666666666666666
3,4,10,21,2.1
5,6,12,193,16.083333333333332
1,3,6,38,6.333333333333333
2,4,70,2301,32.871428571428574
1,1,17,305,17.941176470588236
1,1,5,15,3.0
2,3,42,442,10.523809523809524
1,1,4,11,2.75
3,4,6,25,4.166666666666667
2,2,11,96,8.727272727272727
2,2,4,39,9.75
5,19,278,3749,13.485611510791367
4,10,36,160,4.444444444444445
4,5,12,182,15.166666666666666
3,5,32,1095,34.21875
2,5,66,437,6.621212121212121
4,7,31,226,7.290322580645161
1,1,2,3,1.5
2,4,32,288,9.0
2,5,15,143,9.533333333333333
1,1,1,1,1.0
2,2,8,341,42.625
4,6,12,38,3.1666666666666665
2,2,4,81,20.25
3,5,54,1805,33.425925925925924
4,11,84,854,10.166666666666666
1,1,8,103,12.875
3,4,14,42,3.0
2,4,20,229,11.45
1,1,3,10,3.3333333333333335
5,8,26,769,29.576923076923077
2,2,2,24,12.0
3,4,11,75,6.818181818181818
4,5,31,298,9.612903225806452
4,11,45,918,20.4
4,4,8,38,4.75
1,3,35,3745,107.0
6,21,144,1376,9.555555555555555
1,1,8,82,10.25
6,31,2148,22840,10.633147113594042
4,9,30,306,10.2
4,7,122,1437,11.778688524590164
2,3,7,41,5.857142857142857
4,10,174,1899,10.913793103448276
3,3,7,101,14.428571428571429
3,4,9,78,8.666666666666666
2,2,3,6,2.0
2,2,4,24,6.0
1,1,1,6,6.0
3,9,84,2220,26.428571428571427
2,3,14,172,12.285714285714286
3,8,28,564,20.142857142857142
2,6,19,25,1.3157894736842106
5,13,167,2638,15.796407185628743
3,4,14,162,11.571428571428571
2,2,9,101,11.222222222222221
3,4,8,109,13.625
2,2,3,17,5.666666666666667
1,3,10,59,5.9
1,1,8,21,2.625
2,3,14,215,15.357142857142858
1,2,6,12,2.0
1,3,6,23,3.8333333333333335
2,2,5,95,19.0
3,5,33,478,14.484848484848484
3,4,6,243,40.5
2,2,56,2030,36.25
2,2,2,9,4.5
1,1,35,3286,93.88571428571429
2,2,5,39,7.8
3,3,5,18,3.6
3,4,80,1131,14.1375
1,1,1,4,4.0
4,6,39,492,12.615384615384615
5,11,28,239,8.535714285714286
2,2,15,116,7.733333333333333
2,3,5,50,10.0
4,7,24,725,30.208333333333332
3,8,11,120,10.909090909090908
3,5,15,1522,101.46666666666667
4,9,109,2477,22.724770642201836
1,3,7,23,3.2857142857142856
3,4,10,333,33.3
3,5,17,609,35.8235294117647
4,6,21,142,6.761904761904762
6,19,437,2111,4.830663615560641
2,3,27,205,7.592592592592593
4,5,16,388,24.25
2,3,9,64,7.111111111111111
2,5,18,705,39.166666666666664
3,3,7,35,5.0
3,4,6,94,15.666666666666666
6,13,60,951,15.85
6,25,784,12545,16.00127551020408
1,1,5,42,8.4
3,9,33,599,18.151515151515152
3,5,7,27,3.857142857142857
2,4,10,71,7.1
2,2,13,48,3.6923076923076925
1,1,1,4,4.0
2,4,15,64,4.266666666666667
4,6,7,247,35.285714285714285
1,1,3,14,4.666666666666667
3,7,14,102,7.285714285714286
3,6,36,1294,35.94444444444444
7,23,383,6494,16.9556135770235
1,2,9,89,9.88888888888889
1,3,25,924,36.96
1,1,1,3,3.0
5,21,552,5991,10.853260869565217
2,2,3,28,9.333333333333334
3,5,16,117,7.3125
5,11,43,466,10.837209302325581
2,3,10,95,9.5
1,1,2,10,5.0
2,2,4,26,6.5
2,2,13,91,7.0
2,4,8,28,3.5
3,4,11,85,7.7272727272727275
4,7,14,132,9.428571428571429
5,11,76,1510,19.86842105263158
5,5,15,188,12.533333333333333
6,14,42,585,13.928571428571429
1,2,2,3,1.5
3,4,15,904,60.266666666666666
4,10,44,360,8.181818181818182
1,2,7,64,9.142857142857142
4,5,8,122,15.25
2,3,15,268,17.866666666666667
2,2,2,10,5.0
2,2,9,52,5.777777777777778
2,2,9,58,6.444444444444445
2,2,22,300,13.636363636363637
2,6,42,819,19.5
1,1,2,15,7.5
3,3,10,351,35.1
5,6,12,436,36.333333333333336
3,6,9,78,8.666666666666666
3,6,54,691,12.796296296296296
5,16,84,848,10.095238095238095
4,7,31,146,4.709677419354839
2,3,11,916,83.27272727272727
1,2,5,43,8.6
1,1,1,8,8.0
1,1,6,110,18.333333333333332
4,15,707,5281,7.469589816124469
2,2,9,86,9.555555555555555
5,8,25,141,5.64
3,4,5,36,7.2
1,2,12,179,14.916666666666666
1,1,4,16,4.0
4,8,13,375,28.846153846153847
4,4,19,783,41.21052631578947
3,4,9,94,10.444444444444445
1,1,1,1,1.0
5,11,113,1228,10.867256637168142
4,9,208,12548,60.32692307692308
2,6,62,1090,17.580645161290324
2,10,21,152,7.238095238095238
2,4,16,339,21.1875
3,5,16,72,4.5
5,12,48,620,12.916666666666666
1,1,6,16,2.6666666666666665
2,3,4,58,14.5
3,3,29,131,4.517241379310345
2,3,3,42,14.0
4,5,10,66,6.6
4,9,23,143,6.217391304347826
2,2,6,32,5.333333333333333
5,15,139,685,4.928057553956834
4,6,9,43,4.777777777777778
1,1,1,2,2.0
2,2,3,157,52.333333333333336
5,21,595,10392,17.465546218487393
1,1,1,11,11.0
1,2,2,11,5.5
3,6,7,309,44.142857142857146
6,15,56,620,11.071428571428571
3,8,16,188,11.75
2,2,3,10,3.3333333333333335
2,5,20,83,4.15
6,11,37,283,7.648648648648648
5,7,14,161,11.5
1,1,2,14,7.0
4,6,15,272,18.133333333333333
4,8,25,227,9.08
2,2,6,10,1.6666666666666667
3,4,11,306,27.818181818181817
1,1,8,152,19.0
5,17,299,2355,7.8762541806020065
3,6,10,124,12.4
2,3,5,27,5.4
2,2,12,69,5.75
2,3,19,73,3.8421052631578947
1,1,1,1,1.0
3,5,28,132,4.714285714285714
3,4,11,189,17.181818181818183
3,4,18,162,9.0
3,7,18,212,11.777777777777779
2,2,11,84,7.636363636363637
2,2,45,369,8.2
4,6,8,116,14.5
5,11,79,1090,13.79746835443038
2,2,5,70,14.0
6,22,112,1457,13.008928571428571
1,1,1,5,5.0
2,2,9,73,8.11111111111111
3,4,6,13,2.1666666666666665
2,2,2,52,26.0
4,6,27,738,27.333333333333332
6,23,201,5671,28.213930348258707
2,3,5,22,4.4
2,2,2,12,6.0
4,6,15,1548,103.2
6,14,58,647,11.155172413793103
5,16,51,720,14.117647058823529
3,4,5,8,1.6
3,7,52,514,9.884615384615385
1,1,8,94,11.75
3,3,6,225,37.5
2,2,4,51,12.75
1,2,4,44,11.0
2,2,15,246,16.4
4,19,1277,56949,44.59592795614722
3,5,9,15,1.6666666666666667
3,4,12,56,4.666666666666667
4,6,21,974,46.38095238095238
6,21,164,1841,11.225609756097562
3,4,18,249,13.833333333333334
1,1,1,38,38.0
1,1,13,81,6.230769230769231
2,2,5,80,16.0
1,1,2,8,4.0
2,5,10,154,15.4
1,3,5,24,4.8
2,4,47,3252,69.19148936170212
6,18,142,8543,60.16197183098591
1,2,4,9,2.25
1,2,8,49,6.125
4,7,9,43,4.777777777777778
2,2,13,237,18.23076923076923
2,5,22,460,20.90909090909091
4,8,23,102,4.434782608695652
4,5,11,159,14.454545454545455
5,19,190,7649,40.257894736842104
1,2,14,436,31.142857142857142
4,6,31,382,12.32258064516129
5,13,664,17387,26.18524096385542
2,4,11,395,35.90909090909091
6,14,213,1902,8.929577464788732
1,2,10,75,7.5
4,8,106,1567,14.783018867924529
2,3,19,564,29.68421052631579
1,1,5,92,18.4
3,7,16,89,5.5625
3,3,5,25,5.0
5,11,18,632,35.111111111111114
6,8,21,347,16.523809523809526
1,1,1,12,12.0
2,3,10,182,18.2
1,1,1,11,11.0
3,4,10,208,20.8
2,3,6,74,12.333333333333334
2,2,9,96,10.666666666666666
2,6,22,267,12.136363636363637
4,6,8,196,24.5
5,10,46,523,11.369565217391305
2,4,9,71,7.888888888888889
1,1,2,4,2.0
3,5,15,117,7.8
2,3,11,41,3.727272727272727
1,2,4,6,1.5
2,4,10,33,3.3
2,2,3,67,22.333333333333332
1,1,2,4,2.0
2,3,15,62,4.133333333333334
2,4,41,271,6.609756097560975
2,2,17,387,22.764705882352942
5,6,126,1558,12.365079365079366
2,2,8,39,4.875
2,2,5,36,7.2
3,3,25,556,22.24
3,5,14,556,39.714285714285715
1,1,1,23,23.0
4,5,10,190,19.0
3,4,25,102,4.08
1,1,4,13,3.25
2,2,12,135,11.25
1,3,14,592,42.285714285714285
2,5,9,84,9.333333333333334
2,3,11,256,23.272727272727273
2,4,27,1592,58.96296296296296
3,6,13,312,24.0
1,2,5,84,16.8
2,3,9,27,3.0
3,4,10,902,90.2
2,3,20,346,17.3
2,3,15,715,47.666666666666664
6,21,171,2387,13.95906432748538
4,7,44,824,18.727272727272727
3,4,17,364,21.41176470588235
1,2,3,39,13.0
3,5,49,288,5.877551020408164
2,3,13,106,8.153846153846153
2,4,9,169,18.77777777777778
1,2,11,87,7.909090909090909
6,20,1784,19908,11.159192825112108
6,14,750,7069,9.425333333333333
4,7,14,406,29.0
3,7,31,308,9.935483870967742
1,1,9,202,22.444444444444443
4,8,24,872,36.333333333333336
4,6,18,628,34.888888888888886
2,5,15,165,11.0
2,3,3,6,2.0
2,2,4,96,24.0
2,3,7,28,4.0
3,3,10,109,10.9
4,14,101,1657,16.405940594059405
5,5,11,104,9.454545454545455
4,7,8,151,18.875
4,10,23,457,19.869565217391305
3,3,17,125,7.352941176470588
3,4,34,241,7.088235294117647
2,4,11,191,17.363636363636363
1,1,2,4,2.0
1,2,5,20,4.0
4,6,29,479,16.517241379310345
3,6,22,283,12.863636363636363
1,1,2,16,8.0
1,1,1,1,1.0
6,21,267,4210,15.767790262172285
6,8,18,297,16.5
4,12,58,381,6.568965517241379
2,2,8,145,18.125
2,3,9,62,6.888888888888889
1,1,8,81,10.125
2,2,4,41,10.25
2,4,11,52,4.7272727272727275
3,9,48,300,6.25
5,7,87,3882,44.62068965517241
2,6,132,2661,20.15909090909091
3,3,10,31,3.1
5,11,43,200,4.651162790697675
2,2,3,9,3.0
6,15,82,877,10.695121951219512
1,1,4,9,2.25
2,7,20,278,13.9
3,3,59,790,13.389830508474576
2,5,174,21402,123.0
4,13,75,2087,27.826666666666668
2,3,10,220,22.0
3,5,47,391,8.319148936170214
4,7,60,867,14.45
5,14,44,1033,23.477272727272727
4,7,23,217,9.434782608695652
1,3,25,918,36.72
3,4,10,167,16.7
2,3,12,86,7.166666666666667
4,4,23,778,33.82608695652174
3,6,27,400,14.814814814814815
1,2,4,18,4.5
2,4,19,264,13.894736842105264
4,8,15,74,4.933333333333334
3,6,21,131,6.238095238095238
2,2,5,7,1.4
6,22,712,29304,41.157303370786515
1,1,2,2,1.0
1,1,8,105,13.125
6,11,26,94,3.6153846153846154
2,3,11,80,7.2727272727272725
6,12,39,667,17.102564102564102
1,2,36,286,7.944444444444445
3,3,5,120,24.0
3,4,14,127,9.071428571428571
4,7,14,141,10.071428571428571
4,6,12,147,12.25
4,10,73,1053,14.424657534246576
4,11,142,3600,25.35211267605634
3,4,22,309,14.045454545454545
4,9,24,322,13.416666666666666
4,5,13,102,7.846153846153846
1,4,31,859,27.70967741935484
6,19,135,1012,7.496296296296296
1,1,8,57,7.125
3,4,34,736,21.647058823529413
1,1,4,11,2.75
1,3,7,261,37.285714285714285
4,7,26,124,4.769230769230769
1,1,1,4,4.0
1,3,8,311,38.875
6,13,41,311,7.585365853658536
5,7,30,585,19.5
3,4,12,206,17.166666666666668
6,25,115,2059,17.904347826086955
3,3,10,105,10.5
2,2,6,62,10.333333333333334
2,5,25,52,2.08
1,4,40,138,3.45
6,8,42,243,5.785714285714286
3,8,48,210,4.375
2,3,17,54,3.176470588235294
6,20,419,5370,12.816229116945108
1,4,4,6,1.5
4,6,18,87,4.833333333333333
4,5,9,590,65.55555555555556
5,9,19,243,12.789473684210526
5,14,36,1126,31.27777777777778
2,2,2,83,41.5
2,3,17,370,21.764705882352942
1,1,1,2,2.0
1,1,3,62,20.666666666666668
2,2,10,147,14.7
2,3,5,29,5.8
1,1,4,153,38.25
3,3,11,96,8.727272727272727
6,8,38,1168,30.736842105263158
4,5,19,161,8.473684210526315
1,1,6,16,2.6666666666666665
1,2,14,341,24.357142857142858
4,8,22,220,10.0
2,3,17,129,7.588235294117647
1,1,2,4,2.0
4,10,41,122,2.975609756097561
2,2,4,16,4.0
3,5,43,657,15.279069767441861
2,2,9,35,3.888888888888889
3,4,10,482,48.2
4,10,45,192,4.266666666666667
3,5,102,2130,20.88235294117647
5,7,9,63,7.0
4,6,14,324,23.142857142857142
4,5,10,67,6.7
4,5,35,420,12.0
2,2,4,36,9.0
2,6,32,591,18.46875
1,1,2,57,28.5
2,2,13,76,5.846153846153846
5,13,205,1046,5.102439024390244
6,17,183,2713,14.825136612021858
3,6,28,641,22.892857142857142
3,4,11,145,13.181818181818182
2,2,4,15,3.75
1,1,4,45,11.25
2,3,5,20,4.0
4,5,35,669,19.114285714285714
2,3,20,293,14.65
5,7,42,914,21.761904761904763
2,3,11,472,42.90909090909091
5,13,27,357,13.222222222222221
4,6,37,468,12.64864864864865
4,9,49,10710,218.57142857142858
2,5,13,92,7.076923076923077
2,3,10,94,9.4
4,4,7,32,4.571428571428571
1,3,12,79,6.583333333333333
1,1,2,32,16.0
3,4,13,177,13.615384615384615
1,1,3,71,23.666666666666668
4,5,29,1352,46.62068965517241
2,5,13,190,14.615384615384615
3,7,14,177,12.642857142857142
2,2,3,6,2.0
1,1,1,1,1.0
1,4,12,908,75.66666666666667
2,4,79,1697,21.481012658227847
3,3,7,48,6.857142857142857
1,1,7,55,7.857142857142857
4,14,185,2662,14.389189189189189
3,3,3,18,6.0
2,2,8,454,56.75
5,13,182,3577,19.653846153846153
6,11,21,66,3.142857142857143
1,4,33,531,16.09090909090909
1,2,11,176,16.0
2,2,7,22,3.142857142857143
2,5,14,161,11.5
2,5,10,66,6.6
5,11,35,343,9.8
2,2,36,208,5.777777777777778
4,7,28,339,12.107142857142858
2,4,11,114,10.363636363636363
1,1,10,156,15.6
1,2,4,35,8.75
4,8,59,536,9.084745762711865
2,2,4,75,18.75
3,4,19,242,12.736842105263158
4,11,55,441,8.018181818181818
1,1,5,19,3.8
2,3,20,637,31.85
2,3,11,148,13.454545454545455
2,3,5,18,3.6
1,1,2,39,19.5
2,2,4,8,2.0
2,2,3,11,3.6666666666666665
3,3,4,58,14.5
4,15,322,4388,13.627329192546584
4,7,22,848,38.54545454545455
4,8,11,75,6.818181818181818
4,4,11,38,3.4545454545454546
5,5,10,105,10.5
4,9,37,482,13.027027027027026
2,5,100,2137,21.37
2,3,9,146,16.22222222222222
5,12,156,1577,10.10897435897436
5,13,64,340,5.3125
2,3,9,39,4.333333333333333
1,2,6,55,9.166666666666666
3,3,3,16,5.333333333333333
4,5,39,782,20.05128205128205
4,5,9,106,11.777777777777779
2,4,8,180,22.5
3,3,12,131,10.916666666666666
1,1,7,9,1.2857142857142858
2,5,11,238,21.636363636363637
4,5,19,440,23.157894736842106
3,8,437,4354,9.963386727688787
4,8,20,257,12.85
1,1,7,98,14.0
3,4,9,622,69.11111111111111
1,2,21,1415,67.38095238095238
6,12,33,316,9.575757575757576
1,1,8,58,7.25
2,2,14,158,11.285714285714286
3,4,20,85,4.25
1,1,16,1726,107.875
3,3,12,413,34.416666666666664
3,6,13,202,15.538461538461538
1,2,13,737,56.69230769230769
4,9,95,735,7.7368421052631575
1,1,11,107,9.727272727272727
3,6,12,52,4.333333333333333
2,4,13,93,7.153846153846154
5,13,34,576,16.941176470588236
2,3,15,280,18.666666666666668
4,6,9,104,11.555555555555555
4,9,72,473,6.569444444444445
3,7,74,923,12.472972972972974
1,1,1,1,1.0
1,1,64,1766,27.59375
5,7,7,95,13.571428571428571
3,5,12,123,10.25
2,3,3,151,50.333333333333336
2,3,4,37,9.25
3,8,45,809,17.977777777777778
2,4,9,244,27.11111111111111
3,5,11,156,14.181818181818182
6,26,305,6499,21.308196721311475
4,8,128,1748,13.65625
2,6,19,147,7.7368421052631575
4,4,13,164,12.615384615384615
3,4,15,177,11.8
4,5,13,102,7.846153846153846
2,5,13,263,20.23076923076923
1,1,3,34,11.333333333333334
5,11,60,721,12.016666666666667
3,5,6,77,12.833333333333334
2,4,22,200,9.090909090909092
1,3,24,1242,51.75
4,4,6,32,5.333333333333333
1,1,5,6,1.2
2,5,11,113,10.272727272727273
4,8,36,1802,50.05555555555556
4,4,20,459,22.95
1,2,3,9,3.0
1,1,12,263,21.916666666666668
2,2,17,51,3.0
3,5,9,22,2.4444444444444446
1,1,2,25,12.5
1,2,15,344,22.933333333333334
4,11,101,1568,15.524752475247524
3,3,20,1237,61.85
3,6,18,145,8.055555555555555
6,24,2929,40766,13.918060771594401
2,4,28,877,31.321428571428573
4,6,7,88,12.571428571428571
3,3,9,383,42.55555555555556
5,17,160,1541,9.63125
2,2,13,275,21.153846153846153
4,9,34,331,9.735294117647058
2,2,4,17,4.25
2,4,9,88,9.777777777777779
3,5,28,1590,56.785714285714285
1,1,6,30,5.0
4,8,29,267,9.206896551724139
2,4,12,1055,87.91666666666667
2,3,9,135,15.0
1,2,6,40,6.666666666666667
5,12,173,2763,15.971098265895954
4,9,96,841,8.760416666666666
4,8,51,2313,45.35294117647059
2,4,162,2081,12.845679012345679
2,4,12,82,6.833333333333333
4,6,21,121,5.761904761904762
4,5,6,33,5.5
1,1,3,4,1.3333333333333333
1,1,1,6,6.0
5,19,129,2582,20.015503875968992
3,4,13,175,13.461538461538462
4,7,16,136,8.5
1,1,1,28,28.0
6,14,33,784,23.757575757575758
1,1,9,96,10.666666666666666
2,2,4,14,3.5
2,2,12,65,5.416666666666667
1,2,11,276,25.09090909090909
2,5,13,85,6.538461538461538
5,8,17,145,8.529411764705882
1,1,1,6,6.0
1,2,5,121,24.2
5,7,20,514,25.7
3,4,20,353,17.65
4,9,27,192,7.111111111111111
2,2,2,3,1.5
1,2,12,238,19.833333333333332
2,3,10,69,6.9
5,7,16,274,17.125
3,4,19,181,9.526315789473685
2,3,10,330,33.0
3,4,19,163,8.578947368421053
2,4,6,469,78.16666666666667
6,11,42,1696,40.38095238095238
3,4,23,240,10.434782608695652
2,4,28,427,15.25
4,6,13,157,12.076923076923077
3,8,37,361,9.756756756756756
2,2,13,214,16.46153846153846
3,4,41,1643,40.073170731707314
2,5,10,91,9.1
3,5,24,271,11.291666666666666
2,5,16,123,7.6875
6,21,146,1628,11.150684931506849
6,18,420,5186,12.347619047619048
1,2,5,9,1.8
5,14,32,132,4.125
4,5,14,128,9.142857142857142
2,2,7,21,3.0
4,5,8,45,5.625
3,5,8,63,7.875
3,5,18,197,10.944444444444445
3,8,34,367,10.794117647058824
5,13,130,2370,18.23076923076923
6,27,287,3053,10.637630662020905
2,4,9,106,11.777777777777779
5,16,640,21019,32.8421875
1,3,5,21,4.2
4,11,110,1411,12.827272727272728
5,9,84,942,11.214285714285714
1,2,2,8,4.0
3,7,21,133,6.333333333333333
1,1,1,1,1.0
1,1,2,6,3.0
3,5,25,1706,68.24
2,2,10,364,36.4
3,5,11,88,8.0
1,1,4,8,2.0
4,7,13,62,4.769230769230769
2,5,13,75,5.769230769230769
2,2,5,29,5.8
4,8,21,118,5.619047619047619
2,3,10,1227,122.7
1,3,10,171,17.1
1,2,13,249,19.153846153846153
2,3,10,35,3.5
4,5,18,1244,69.11111111111111
4,12,64,841,13.140625
1,1,5,9,1.8
3,4,10,491,49.1
4,5,5,320,64.0
2,2,15,68,4.533333333333333
4,5,32,222,6.9375
3,6,9,77,8.555555555555555
2,3,26,3871,148.8846153846154
2,7,416,12825,30.829326923076923
3,8,14,927,66.21428571428571
1,4,18,952,52.888888888888886
4,10,89,890,10.0
3,5,6,44,7.333333333333333
3,5,21,60,2.857142857142857
2,2,8,173,21.625
5,10,18,271,15.055555555555555
2,2,3,29,9.666666666666666
4,9,45,2204,48.977777777777774
2,4,8,198,24.75
2,2,2,2,1.0
7,35,6518,73847,11.329702362687941
2,3,14,107,7.642857142857143
4,6,131,6334,48.35114503816794
2,3,11,183,16.636363636363637
1,1,13,149,11.461538461538462
2,2,3,4,1.3333333333333333
1,2,2,5,2.5
1,1,1,1,1.0
4,9,18,191,10.61111111111111
5,7,20,484,24.2
4,9,67,576,8.597014925373134
5,20,314,2610,8.312101910828025
5,13,160,3732,23.325
5,7,27,590,21.85185185185185
1,1,2,77,38.5
4,7,32,1808,56.5
2,5,10,62,6.2
2,4,9,152,16.88888888888889
3,5,10,611,61.1
4,6,26,494,19.0
4,6,74,882,11.91891891891892
1,1,1,1,1.0
2,4,9,269,29.88888888888889
3,7,11,464,42.18181818181818
2,2,10,36,3.6
3,3,14,93,6.642857142857143
4,7,17,84,4.9411764705882355
2,2,24,129,5.375
6,15,82,924,11.268292682926829
4,7,20,328,16.4
2,3,7,54,7.714285714285714
4,10,17,77,4.529411764705882
1,1,3,41,13.666666666666666
2,3,6,35,5.833333333333333
4,8,17,95,5.588235294117647
1,1,1,26,26.0
3,3,14,1015,72.5
3,3,4,10,2.5
3,6,11,177,16.09090909090909
2,2,15,116,7.733333333333333
4,7,34,7168,210.8235294117647
2,4,13,303,23.307692307692307
2,2,14,276,19.714285714285715
3,3,19,535,28.157894736842106
2,3,4,19,4.75
1,1,1,4,4.0
4,11,18,218,12.11111111111111
2,3,7,59,8.428571428571429
2,3,25,264,10.56
5,10,36,383,10.63888888888889
1,1,3,16,5.333333333333333
4,6,17,152,8.941176470588236
1,1,18,845,46.94444444444444
2,2,23,466,20.26086956521739
1,5,15,328,21.866666666666667
2,3,21,162,7.714285714285714
2,5,8,77,9.625
2,6,29,268,9.241379310344827
3,4,16,142,8.875
5,9,16,302,18.875
4,5,57,2496,43.78947368421053
2,3,9,45,5.0
1,1,5,14,2.8
1,1,16,73,4.5625
3,4,19,189,9.947368421052632
1,1,10,47,4.7
2,2,5,27,5.4
3,4,16,70,4.375
4,9,17,230,13.529411764705882
2,3,7,84,12.0
2,3,7,96,13.714285714285714
6,15,268,4829,18.01865671641791
6,23,260,4907,18.873076923076923
3,5,13,104,8.0
2,4,18,650,36.111111111111114
2,2,10,78,7.8
3,5,45,1169,25.977777777777778
3,3,11,70,6.363636363636363
2,3,10,50,5.0
3,4,15,230,15.333333333333334
3,4,9,85,9.444444444444445
2,3,31,242,7.806451612903226
2,3,5,34,6.8
4,8,21,210,10.0
6,15,96,2746,28.604166666666668
2,3,7,52,7.428571428571429
1,1,13,103,7.923076923076923
5,7,33,538,16.303030303030305
5,8,19,299,15.736842105263158
2,2,6,82,13.666666666666666
2,2,2,3,1.5
5,16,178,2501,14.05056179775281
1,2,13,1581,121.61538461538461
4,4,22,387,17.59090909090909
